,DATE,Actuals,FittedVals,Residuals,training_time
0,2020-09-18,8.5,8.085699594020843,0.41430040597915685,5.878408432006836
1,2020-09-19,8.4,8.201319396495819,0.19868060350418126,0.0
2,2020-09-20,8.4,8.23991572856903,0.1600842714309696,0.0
3,2020-09-21,8.4,8.386275792121886,0.01372420787811457,0.0
4,2020-09-22,8.4,8.456171154975891,-0.05617115497589076,0.0
5,2020-09-23,8.4,8.493330359458923,-0.09333035945892298,0.0
6,2020-09-24,8.3,8.520224690437317,-0.22022469043731618,0.0
7,2020-09-25,8.3,8.54806306362152,-0.24806306362151886,0.0
8,2020-09-26,8.3,8.58356339931488,-0.28356339931487895,0.0
9,2020-09-27,8.4,8.607651877403258,-0.20765187740325786,0.0
10,2020-09-28,8.7,8.649042963981628,0.05095703601837087,0.0
11,2020-09-29,8.9,8.724732589721679,0.17526741027832138,0.0
12,2020-09-30,8.9,8.71604413986206,0.18395586013794052,0.0
13,2020-10-01,8.9,8.678050518035889,0.22194948196411168,0.0
14,2020-10-02,8.9,8.652763867378233,0.2472361326217669,0.0
15,2020-10-03,9.0,8.6289000749588,0.37109992504120015,0.0
16,2020-10-04,8.9,8.634579730033874,0.26542026996612655,0.0
17,2020-10-05,8.9,8.66795732975006,0.23204267024994074,0.0
18,2020-10-06,9.0,8.714863634109497,0.2851363658905033,0.0
19,2020-10-07,9.0,8.786533379554747,0.21346662044525289,0.0
20,2020-10-08,9.0,8.846768617630005,0.15323138236999512,0.0
21,2020-10-09,8.9,8.903645348548888,-0.0036453485488880943,0.0
22,2020-10-10,8.8,8.972588968276977,-0.17258896827697612,0.0
23,2020-10-11,8.7,9.037495946884155,-0.33749594688415563,0.0
24,2020-10-12,9.3,9.09636676311493,0.2036332368850715,0.0
25,2020-10-13,9.4,9.166926217079162,0.23307378292083847,0.0
26,2020-10-14,9.3,9.23623812198639,0.06376187801361155,0.0
27,2020-10-15,9.3,9.319944858551025,-0.01994485855102468,0.0
28,2020-10-16,9.5,9.405825519561766,0.09417448043823384,0.0
29,2020-10-17,9.5,9.504117798805236,-0.004117798805236106,0.0
30,2020-10-18,9.4,9.607261204719542,-0.20726120471954168,0.0
31,2020-10-19,9.3,9.679918026924133,-0.37991802692413223,0.0
32,2020-10-20,9.3,9.724995589256286,-0.42499558925628556,0.0
33,2020-10-21,9.3,9.77052297592163,-0.4705229759216287,0.0
34,2020-10-22,9.3,9.8154687166214,-0.5154687166213989,0.0
35,2020-10-23,9.7,9.864171600341797,-0.16417160034179723,0.0
36,2020-10-24,9.7,9.901346659660339,-0.2013466596603397,0.0
37,2020-10-25,9.6,9.952941465377808,-0.3529414653778087,0.0
38,2020-10-26,11.3,10.009277319908142,1.290722680091859,0.0
39,2020-10-27,11.5,10.084016108512877,1.415983891487123,0.0
40,2020-10-28,11.5,10.170704913139343,1.3292950868606574,0.0
41,2020-10-29,11.2,10.259820413589477,0.9401795864105225,0.0
42,2020-10-30,10.9,10.355864930152894,0.5441350698471066,0.0
43,2020-10-31,10.7,10.45458800792694,0.24541199207305908,0.0
44,2020-11-01,10.7,10.59226052761078,0.10773947238921977,0.0
45,2020-11-02,10.6,10.661461901664733,-0.06146190166473353,0.0
46,2020-11-03,10.4,10.709719038009643,-0.30971903800964284,0.0
47,2020-11-04,10.3,10.764198970794677,-0.4641989707946763,0.0
48,2020-11-05,10.2,10.82613022327423,-0.626130223274231,0.0
49,2020-11-06,10.1,10.863638234138488,-0.7636382341384884,0.0
50,2020-11-07,9.8,10.893149971961975,-1.0931499719619744,0.0
51,2020-11-08,9.7,10.924001216888428,-1.2240012168884284,0.0
52,2020-11-09,10.2,10.962974667549133,-0.762974667549134,0.0
53,2020-11-10,10.7,11.003107786178589,-0.3031077861785896,0.0
54,2020-11-11,11.0,11.045270776748657,-0.04527077674865687,0.0
55,2020-11-12,11.1,11.11214873790741,-0.012148737907409668,0.0
56,2020-11-13,11.3,11.140418362617492,0.15958163738250875,0.0
57,2020-11-14,11.2,11.164870595932006,0.03512940406799281,0.0
58,2020-11-15,11.4,11.29622654914856,0.10377345085144007,0.0
59,2020-11-16,11.6,11.295333242416381,0.30466675758361816,0.0
60,2020-11-17,11.4,11.279700827598571,0.12029917240142929,0.0
61,2020-11-18,11.0,11.245989823341368,-0.2459898233413682,0.0
62,2020-11-24,10.5,11.217377281188964,-0.7173772811889645,0.0
63,2020-11-25,11.0,11.199853610992431,-0.19985361099243093,0.0
64,2020-11-26,11.3,11.20144453048706,0.09855546951294158,0.0
65,2020-11-27,11.7,11.198188400268554,0.501811599731445,0.0
66,2020-11-28,11.9,11.193684267997742,0.706315732002258,0.0
67,2020-11-29,12.0,11.20235595703125,0.7976440429687504,0.0
68,2020-11-30,12.2,11.215752387046813,0.9842476129531867,0.0
69,2020-12-01,12.2,11.234248185157774,0.9657518148422248,0.0
70,2020-12-02,12.4,11.24490852355957,1.1550914764404308,0.0
71,2020-12-03,12.6,11.277274584770202,1.3227254152297974,0.0
72,2020-12-04,12.7,11.347966313362122,1.3520336866378777,0.0
73,2020-12-05,12.6,11.404985737800597,1.1950142621994022,0.0
74,2020-12-06,12.6,11.438857555389404,1.1611424446105953,0.0
75,2020-12-07,12.7,11.4557053565979,1.2442946434020996,0.0
76,2020-12-08,12.7,11.476803159713745,1.2231968402862545,0.0
77,2020-12-09,12.7,11.477243471145629,1.2227565288543705,0.0
78,2020-12-10,12.6,11.496833252906798,1.1031667470932014,0.0
79,2020-12-11,12.4,11.513872218132018,0.886127781867982,0.0
80,2020-12-12,12.4,11.505759978294371,0.8942400217056292,0.0
81,2020-12-13,12.7,11.488912630081176,1.2110873699188236,0.0
82,2020-12-14,12.7,11.472920989990234,1.2270790100097653,0.0
83,2020-12-15,12.6,11.524232220649719,1.0757677793502811,0.0
84,2020-12-16,12.8,11.555440425872803,1.244559574127198,0.0
85,2020-12-17,12.8,11.5886794090271,1.2113205909729015,0.0
86,2020-12-18,12.7,11.60616910457611,1.0938308954238884,0.0
87,2020-12-19,12.8,11.616269993782042,1.1837300062179583,0.0
88,2020-12-20,12.8,11.631368327140807,1.1686316728591937,0.0
89,2020-12-21,12.7,11.6336763381958,1.0663236618041996,0.0
90,2020-12-22,12.6,11.646965861320496,0.953034138679504,0.0
91,2020-12-23,12.6,11.65908257961273,0.9409174203872688,0.0
92,2020-12-24,13.0,11.66484785079956,1.3351521492004395,0.0
93,2020-12-25,13.0,11.659477591514587,1.3405224084854126,0.0
94,2020-12-26,12.9,11.659880304336546,1.240119695663454,0.0
95,2020-12-27,12.8,11.665718507766723,1.1342814922332778,0.0
96,2020-12-28,12.6,11.665733003616332,0.9342669963836681,0.0
97,2020-12-29,12.6,11.665893363952636,0.934106636047364,0.0
98,2020-12-30,12.9,11.660701584815978,1.239298415184022,0.0
99,2020-12-31,12.8,11.650304436683655,1.149695563316346,0.0
100,2021-01-01,12.8,11.651648020744323,1.1483519792556773,0.0
101,2021-01-02,12.8,11.669767379760742,1.1302326202392585,0.0
102,2021-01-03,12.8,11.670016074180602,1.129983925819399,0.0
103,2021-01-04,12.7,11.664597344398498,1.0354026556015015,0.0
104,2021-01-05,12.6,11.676092553138732,0.9239074468612678,0.0
105,2021-01-06,12.8,11.67584159374237,1.1241584062576315,0.0
106,2021-01-07,12.8,11.670180964469909,1.129819035530092,0.0
107,2021-01-08,12.8,11.675937175750732,1.1240628242492683,0.0
108,2021-01-09,12.8,11.676124715805052,1.1238752841949484,0.0
109,2021-01-10,12.9,11.67086226940155,1.2291377305984508,0.0
110,2021-01-11,12.9,11.665553164482116,1.2344468355178844,0.0
111,2021-01-12,12.9,11.665773773193358,1.2342262268066424,0.0
112,2021-01-13,12.8,11.688031244277953,1.1119687557220477,0.0
113,2021-01-14,12.7,11.68750078678131,1.012499213218689,0.0
114,2021-01-15,12.8,11.68168613910675,1.1183138608932506,0.0
115,2021-01-16,12.7,11.676253819465636,1.0237461805343635,0.0
116,2021-01-17,12.5,11.665076613426208,0.8349233865737915,0.0
117,2021-01-18,12.5,11.665212512016296,0.8347874879837036,0.0
118,2021-01-19,12.5,11.681921696662902,0.8180783033370975,0.0
119,2021-01-20,12.5,11.675765490531921,0.824234509468079,0.0
120,2021-01-21,12.4,11.675267195701599,0.7247328042984016,0.0
121,2021-01-22,12.1,11.674731755256651,0.42526824474334823,0.0
122,2021-01-23,11.7,11.67400062084198,0.02599937915801931,0.0
123,2021-01-24,11.6,11.667106032371521,-0.06710603237152135,0.0
124,2021-01-25,12.2,11.660050630569458,0.5399493694305413,0.0
125,2021-01-26,11.8,11.670405197143554,0.1295948028564471,0.0
126,2021-01-27,12.6,11.668403410911559,0.931596589088441,0.0
127,2021-01-28,12.7,11.666957902908324,1.0330420970916752,0.0
128,2021-01-29,12.3,11.665365624427794,0.6346343755722064,0.0
129,2021-01-30,11.9,11.668705105781555,0.23129489421844518,0.0
130,2021-01-31,11.7,11.665799593925476,0.03420040607452357,0.0
131,2021-02-01,12.4,11.662582421302794,0.7374175786972064,0.0
