,DATE,Actuals,FittedVals,Residuals,training_time
0,1992-11-06,5.7,8.853602194786072,-3.153602194786072,199.7423756122589
1,1992-11-07,5.8,8.594803714752198,-2.794803714752198,0.0
2,1992-11-08,5.9,8.324053859710693,-2.4240538597106926,0.0
3,1992-11-09,6.8,8.04896849989891,-1.2489684998989103,0.0
4,1992-11-10,6.6,7.783199441432953,-1.1831994414329534,0.0
5,1992-11-11,5.5,7.5174747765064245,-2.0174747765064245,0.0
6,1992-11-12,4.6,7.242895185947419,-2.6428951859474195,0.0
7,1992-11-13,4.0,6.953384304046631,-2.953384304046631,0.0
8,1992-11-14,4.4,6.656944859027863,-2.256944859027863,0.0
9,1992-11-15,4.7,6.368879938125611,-1.6688799381256105,0.0
10,1992-11-16,5.1,6.085336023569107,-0.9853360235691078,0.0
11,1992-11-17,5.6,5.8104329943656925,-0.21043299436569285,0.0
12,1992-11-18,5.9,5.553135967254639,0.34686403274536115,0.0
13,1992-11-19,5.9,5.30352298617363,0.5964770138263704,0.0
14,1992-11-20,5.6,5.065287435054779,0.5347125649452202,0.0
15,1992-11-21,5.0,4.821908575296402,0.17809142470359784,0.0
16,1992-11-22,4.7,4.586823379993439,0.11317662000656092,0.0
17,1992-11-23,4.3,4.350876870751382,-0.05087687075138181,0.0
18,1992-11-24,3.3,4.127056139707566,-0.8270561397075662,0.0
19,1992-11-25,2.1,3.8930387675762184,-1.7930387675762183,0.0
20,1992-11-26,1.2,3.6572313845157627,-2.4572313845157625,0.0
21,1992-11-27,0.7,3.422244489192963,-2.7222444891929634,0.0
22,1992-11-28,0.7,3.1833561152219776,-2.4833561152219774,0.0
23,1992-11-29,1.4,2.9507014662027364,-1.5507014662027365,0.0
24,1992-11-30,1.2,2.726956243813038,-1.5269562438130382,0.0
25,1992-12-01,1.0,2.513990922272206,-1.5139909222722059,0.0
26,1992-12-02,1.5,2.299914573132992,-0.799914573132992,0.0
27,1992-12-03,1.5,2.1006813228130343,-0.6006813228130343,0.0
28,1992-12-04,1.5,1.9082547515630723,-0.40825475156307234,0.0
29,1992-12-05,1.2,1.7211441084742545,-0.5211441084742545,0.0
30,1992-12-06,1.5,1.5393022254109383,-0.03930222541093831,0.0
31,1992-12-07,1.6,1.373595015704632,0.22640498429536815,0.0
32,1992-12-08,0.9,1.2344402953982354,-0.3344402953982354,0.0
33,1992-12-09,1.6,1.092962247133255,0.5070377528667451,0.0
34,1992-12-10,1.2,0.9921756342053414,0.20782436579465857,0.0
35,1992-12-11,1.2,0.8996939823031425,0.3003060176968575,0.0
36,1992-12-12,1.6,0.8179026514291763,0.7820973485708238,0.0
37,1992-12-13,1.7,0.7437491893768311,0.9562508106231689,0.0
38,1992-12-14,0.8,0.6769198685884477,0.12308013141155238,0.0
39,1992-12-15,0.7,0.6182597517967225,0.08174024820327741,0.0
40,1992-12-16,0.7,0.5568595230579376,0.14314047694206233,0.0
41,1992-12-17,0.3,0.4960974514484406,-0.1960974514484406,0.0
42,1992-12-18,0.2,0.4502650856971741,-0.2502650856971741,0.0
43,1992-12-19,0.1,0.4098966926336289,-0.30989669263362885,0.0
44,1992-12-20,0.1,0.3802814453840256,-0.28028144538402555,0.0
45,1992-12-21,0.1,0.36648972034454347,-0.26648972034454343,0.0
46,1992-12-22,0.1,0.36626577079296113,-0.2662657707929611,0.0
47,1992-12-23,0.1,0.36716394722461704,-0.267163947224617,0.0
48,1992-12-24,0.1,0.3732866883277894,-0.27328668832778935,0.0
49,1992-12-25,0.1,0.3839558035135269,-0.2839558035135269,0.0
50,1992-12-26,0.1,0.3950399190187455,-0.2950399190187455,0.0
51,1992-12-27,0.1,0.4128373682498932,-0.31283736824989317,0.0
52,1992-12-28,0.1,0.4360892772674561,-0.3360892772674561,0.0
53,1992-12-29,0.1,0.46453047394752506,-0.364530473947525,0.0
54,1992-12-30,0.2,0.4955623507499695,-0.2955623507499695,0.0
55,1992-12-31,0.2,0.5279819220304489,-0.3279819220304489,0.0
56,1993-01-01,0.3,0.5619461506605148,-0.2619461506605148,0.0
57,1993-01-02,0.6,0.5943930715322494,0.0056069284677505715,0.0
58,1993-01-03,0.4,0.6358158111572265,-0.2358158111572265,0.0
59,1993-01-04,0.1,0.6820397913455964,-0.5820397913455965,0.0
60,1993-01-05,0.1,0.729693877696991,-0.629693877696991,0.0
61,1993-01-06,0.1,0.7816275805234909,-0.6816275805234909,0.0
62,1993-01-07,0.1,0.8379300832748413,-0.7379300832748413,0.0
63,1993-01-08,0.3,0.9009048953652381,-0.6009048953652381,0.0
64,1993-01-09,0.9,0.979490576684475,-0.07949057668447501,0.0
65,1993-01-10,1.2,1.0589676961302759,0.1410323038697241,0.0
66,1993-01-11,1.2,1.1392318099737169,0.060768190026283087,0.0
67,1993-01-12,0.3,1.218667310476303,-0.918667310476303,0.0
68,1993-01-13,0.3,1.2927690461277963,-0.9927690461277963,0.0
69,1993-01-14,0.6,1.3688990116119386,-0.7688990116119386,0.0
70,1993-01-15,1.5,1.4534292653203011,0.046570734679698855,0.0
71,1993-01-16,1.8,1.5604698181152343,0.2395301818847657,0.0
72,1993-01-17,2.5,1.6828186109662056,0.8171813890337944,0.0
73,1993-01-18,2.8,1.8114132180809974,0.9885867819190024,0.0
74,1993-01-19,3.3,1.9370713114738465,1.3629286885261533,0.0
75,1993-01-20,2.7,2.063841423392296,0.6361585766077043,0.0
76,1993-01-21,3.2,2.1826109871268273,1.0173890128731728,0.0
77,1993-01-22,3.2,2.3014140442013744,0.8985859557986258,0.0
78,1993-01-23,2.8,2.4063348054885867,0.39366519451141313,0.0
79,1993-01-24,2.2,2.5100914254784588,-0.3100914254784586,0.0
80,1993-01-25,1.2,2.6093000859022144,-1.4093000859022144,0.0
81,1993-01-26,1.0,2.697474177181721,-1.697474177181721,0.0
82,1993-01-27,1.3,2.7803178727626805,-1.4803178727626805,0.0
83,1993-01-28,1.5,2.856482718884945,-1.356482718884945,0.0
84,1993-01-29,1.9,2.9362555310130123,-1.0362555310130124,0.0
85,1993-01-30,2.4,3.023445235192776,-0.6234452351927762,0.0
86,1993-01-31,2.5,3.108846712112427,-0.608846712112427,0.0
87,1993-02-01,3.0,3.2006977379322055,-0.20069773793220547,0.0
88,1993-02-02,3.7,3.2808629572391514,0.41913704276084873,0.0
89,1993-02-03,3.5,3.36524992287159,0.1347500771284098,0.0
90,1993-02-04,3.4,3.4459300279617313,-0.0459300279617314,0.0
91,1993-02-05,3.1,3.5319754093885427,-0.4319754093885426,0.0
92,1993-02-06,2.8,3.620058929920197,-0.8200589299201972,0.0
93,1993-02-07,3.0,3.6919994533061984,-0.6919994533061984,0.0
94,1993-02-08,3.2,3.771335464715958,-0.5713354647159576,0.0
95,1993-02-09,4.0,3.868912464380265,0.13108753561973518,0.0
96,1993-02-10,4.8,3.9626835107803347,0.8373164892196652,0.0
97,1993-02-11,5.2,4.070373913645745,1.1296260863542553,0.0
98,1993-02-12,5.2,4.198272889852524,1.0017271101474758,0.0
99,1993-02-13,4.6,4.33364543914795,0.2663545608520499,0.0
100,1993-02-14,4.0,4.469666054844857,-0.4696660548448568,0.0
101,1993-02-15,3.6,4.602576744556427,-1.002576744556427,0.0
102,1993-02-16,3.7,4.745802986621857,-1.0458029866218572,0.0
103,1993-02-17,3.8,4.879259479045868,-1.0792594790458683,0.0
104,1993-02-18,4.0,5.004448863863946,-1.0044488638639457,0.0
105,1993-02-19,5.1,5.131938785314561,-0.03193878531456118,0.0
106,1993-02-20,6.1,5.265038147568704,0.8349618524312961,0.0
107,1993-02-21,5.2,5.414174675941468,-0.214174675941468,0.0
108,1993-02-22,4.4,5.5613202333450324,-1.161320233345032,0.0
109,1993-02-23,4.5,5.7115174502134325,-1.2115174502134325,0.0
110,1993-02-24,4.1,5.867241662740708,-1.767241662740708,0.0
111,1993-02-25,4.6,6.024264386296273,-1.4242643862962732,0.0
112,1993-02-26,4.8,6.182773104310036,-1.3827731043100364,0.0
113,1993-02-27,4.8,6.340240952372551,-1.5402409523725513,0.0
114,1993-02-28,5.2,6.492525458335877,-1.2925254583358772,0.0
115,1993-03-01,5.5,6.640555715560914,-1.1405557155609136,0.0
116,1993-03-02,5.5,6.7803279817104345,-1.2803279817104345,0.0
117,1993-03-03,5.4,6.909387135505677,-1.5093871355056763,0.0
118,1993-03-04,5.5,7.024851560592652,-1.5248515605926523,0.0
119,1993-03-05,5.5,7.122450757026673,-1.622450757026673,0.0
120,1993-03-06,5.9,7.204607343673707,-1.3046073436737062,0.0
121,1993-03-07,6.7,7.276724648475647,-0.576724648475647,0.0
122,1993-03-08,7.3,7.347699612379075,-0.04769961237907516,0.0
123,1993-03-09,7.7,7.420332199335099,0.2796678006649014,0.0
124,1993-03-10,8.0,7.49643858075142,0.5035614192485802,0.0
125,1993-03-11,8.7,7.576097238063813,1.1239027619361863,0.0
126,1993-03-12,7.2,7.6590727269649514,-0.45907272696495127,0.0
127,1993-03-13,6.1,7.756003642082216,-1.656003642082216,0.0
128,1993-03-14,6.0,7.856312429904938,-1.8563124299049383,0.0
129,1993-03-15,7.3,7.953336095809937,-0.6533360958099372,0.0
130,1993-03-16,8.6,8.043061780929564,0.5569382190704353,0.0
131,1993-03-17,8.8,8.128486049175262,0.671513950824739,0.0
132,1993-03-18,8.7,8.215399879217147,0.48460012078285253,0.0
133,1993-03-19,8.9,8.31206601858139,0.58793398141861,0.0
134,1993-03-20,8.8,8.409893524646758,0.3901064753532424,0.0
135,1993-03-21,8.9,8.510914194583892,0.3890858054161086,0.0
136,1993-03-22,9.1,8.617468202114106,0.48253179788589406,0.0
137,1993-03-23,9.4,8.725384932756423,0.6746150672435771,0.0
138,1993-03-24,9.8,8.822323775291443,0.9776762247085582,0.0
139,1993-03-25,10.7,8.918901127576827,1.781098872423172,0.0
140,1993-03-26,10.9,9.017394536733628,1.8826054632663727,0.0
141,1993-03-27,9.8,9.115165758132934,0.6848342418670672,0.0
142,1993-03-28,7.9,9.217140889167785,-1.317140889167785,0.0
143,1993-03-29,7.5,9.318753737211226,-1.8187537372112264,0.0
144,1993-03-30,8.0,9.417081463336944,-1.4170814633369435,0.0
145,1993-03-31,8.6,9.50935343503952,-0.9093534350395203,0.0
146,1993-04-01,9.1,9.59655423760414,-0.4965542376041405,0.0
147,1993-04-02,9.3,9.680680787563324,-0.3806807875633229,0.0
148,1993-04-03,8.8,9.764067709445953,-0.9640677094459527,0.0
149,1993-04-04,9.3,9.849932742118835,-0.549932742118834,0.0
150,1993-04-05,9.8,9.932123416662217,-0.13212341666221583,0.0
151,1993-04-06,9.5,10.01113519668579,-0.5111351966857907,0.0
152,1993-04-07,8.6,10.091942536830903,-1.4919425368309032,0.0
153,1993-04-08,8.3,10.176813471317292,-1.8768134713172913,0.0
154,1993-04-09,9.2,10.262692773342133,-1.0626927733421336,0.0
155,1993-04-10,9.9,10.337162935733796,-0.43716293573379517,0.0
156,1993-04-11,10.3,10.406681632995605,-0.1066816329956044,0.0
157,1993-04-12,9.9,10.478405737876892,-0.5784057378768921,0.0
158,1993-04-13,9.4,10.54779759645462,-1.1477975964546197,0.0
159,1993-04-14,9.2,10.622034692764283,-1.4220346927642833,0.0
160,1993-04-15,9.6,10.70499591231346,-1.104995912313461,0.0
161,1993-04-16,10.6,10.78604028224945,-0.18604028224945068,0.0
162,1993-04-17,10.8,10.86181291937828,-0.06181291937827993,0.0
163,1993-04-18,11.1,10.94397188425064,0.1560281157493595,0.0
164,1993-04-19,10.2,11.03249101638794,-0.8324910163879409,0.0
165,1993-04-20,10.1,11.12226585149765,-1.0222658514976501,0.0
166,1993-04-21,10.5,11.207426136732101,-0.7074261367321011,0.0
167,1993-04-22,11.4,11.283920961618424,0.11607903838157618,0.0
168,1993-04-23,11.8,11.38337438106537,0.41662561893463135,0.0
169,1993-04-24,11.2,11.494422441720962,-0.2944224417209629,0.0
170,1993-04-25,10.7,11.617344188690186,-0.917344188690187,0.0
171,1993-04-26,11.3,11.72744175195694,-0.42744175195693934,0.0
172,1993-04-27,12.5,11.834761548042298,0.6652384519577019,0.0
173,1993-04-28,12.8,11.92768594622612,0.8723140537738807,0.0
174,1993-04-29,11.8,12.020086342096329,-0.22008634209632838,0.0
175,1993-04-30,10.7,12.105272787809373,-1.4052727878093734,0.0
176,1993-05-01,10.5,12.207081443071365,-1.707081443071365,0.0
177,1993-05-02,10.8,12.290676856040955,-1.4906768560409542,0.0
178,1993-05-03,11.0,12.368527269363403,-1.368527269363403,0.0
179,1993-05-04,11.3,12.450893932580948,-1.1508939325809475,0.0
180,1993-05-05,9.9,12.553341537714005,-2.653341537714004,0.0
181,1993-05-06,9.5,12.688071966171265,-3.1880719661712646,0.0
182,1993-05-07,9.8,12.83081305027008,-3.03081305027008,0.0
183,1993-05-08,9.5,12.968732678890229,-3.4687326788902286,0.0
184,1993-05-09,9.3,13.103015208244324,-3.8030152082443234,0.0
185,1993-05-10,11.1,13.221921718120575,-2.121921718120575,0.0
186,1993-05-11,12.6,13.334175539016723,-0.7341755390167233,0.0
187,1993-05-12,13.4,13.457484936714172,-0.05748493671417165,0.0
188,1993-05-13,13.6,13.573285484313965,0.026714515686034446,0.0
189,1993-05-14,13.6,13.681742072105408,-0.08174207210540807,0.0
190,1993-05-15,13.1,13.804582166671754,-0.704582166671754,0.0
191,1993-05-16,12.8,13.932716190814972,-1.1327161908149712,0.0
192,1993-05-17,11.8,14.076018536090851,-2.2760185360908505,0.0
193,1993-05-18,11.2,14.216665196418763,-3.0166651964187636,0.0
194,1993-05-19,11.9,14.347705411911011,-2.447705411911011,0.0
195,1993-05-20,12.2,14.485900914669037,-2.285900914669037,0.0
196,1993-05-21,12.6,14.602175521850587,-2.002175521850587,0.0
197,1993-05-22,12.5,14.699162721633911,-2.199162721633911,0.0
198,1993-05-23,11.9,14.776220393180846,-2.876220393180846,0.0
199,1993-05-24,12.3,14.837916314601898,-2.5379163146018975,0.0
200,1993-05-25,12.6,14.928731226921082,-2.3287312269210823,0.0
201,1993-05-26,12.8,15.05101798772812,-2.251017987728119,0.0
202,1993-05-27,12.2,15.19180417060852,-2.991804170608521,0.0
203,1993-05-28,11.7,15.313139641284943,-3.6131396412849437,0.0
204,1993-05-29,11.9,15.422937548160553,-3.5229375481605523,0.0
205,1993-05-30,12.8,15.528671860694885,-2.7286718606948845,0.0
206,1993-05-31,13.2,15.615797352790832,-2.4157973527908325,0.0
207,1993-06-01,13.2,15.694088530540466,-2.4940885305404663,0.0
208,1993-06-02,13.0,15.807082772254944,-2.807082772254944,0.0
209,1993-06-03,12.5,15.930875742435454,-3.430875742435454,0.0
210,1993-06-04,12.1,16.039104020595552,-3.9391040205955523,0.0
211,1993-06-05,11.6,16.136772978305817,-4.536772978305818,0.0
212,1993-06-06,12.3,16.192244291305542,-3.8922442913055413,0.0
213,1993-06-07,12.1,16.284492480754853,-4.184492480754853,0.0
214,1993-06-08,11.1,16.36451659202576,-5.264516592025759,0.0
215,1993-06-09,12.4,16.365889620780944,-3.9658896207809438,0.0
216,1993-06-10,13.4,16.445255756378174,-3.0452557563781735,0.0
217,1993-06-11,14.6,16.594456100463866,-1.9944561004638661,0.0
218,1993-06-12,15.1,16.818706893920897,-1.7187068939208974,0.0
219,1993-06-13,15.2,17.06068022251129,-1.8606802225112915,0.0
220,1993-06-14,15.1,17.294794309139252,-2.1947943091392528,0.0
221,1993-06-15,15.2,17.493753468990327,-2.293753468990328,0.0
222,1993-06-16,15.1,17.662081086635588,-2.5620810866355885,0.0
223,1993-06-17,14.3,17.797579681873323,-3.4975796818733222,0.0
224,1993-06-18,13.1,17.86887570619583,-4.76887570619583,0.0
225,1993-06-19,13.2,17.837056636810303,-4.6370566368103034,0.0
226,1993-06-20,14.4,17.8027245759964,-3.4027245759964,0.0
227,1993-06-21,15.4,17.901194202899934,-2.501194202899933,0.0
228,1993-06-22,15.2,18.102374625205993,-2.9023746252059937,0.0
229,1993-06-23,15.0,18.275509428977966,-3.2755094289779656,0.0
230,1993-06-24,14.3,18.377807998657225,-4.077807998657224,0.0
231,1993-06-25,14.1,18.38808193206787,-4.28808193206787,0.0
232,1993-06-26,14.9,18.375115847587587,-3.4751158475875865,0.0
233,1993-06-27,15.8,18.420037353038786,-2.6200373530387857,0.0
234,1993-06-28,16.2,18.523937261104585,-2.323937261104586,0.0
235,1993-06-29,16.0,18.647449600696564,-2.6474496006965644,0.0
236,1993-06-30,16.4,18.739821457862853,-2.339821457862854,0.0
237,1993-07-01,16.4,18.844125664234163,-2.444125664234164,0.0
238,1993-07-02,16.6,18.93006362915039,-2.330063629150388,0.0
239,1993-07-03,16.2,19.003240036964417,-2.803240036964418,0.0
240,1993-07-04,14.5,19.011184895038603,-4.511184895038603,0.0
241,1993-07-05,13.5,18.874966490268708,-5.374966490268708,0.0
242,1993-07-06,14.4,18.678812050819396,-4.278812050819395,0.0
243,1993-07-07,15.8,18.616776835918426,-2.816776835918425,0.0
244,1993-07-08,17.0,18.70805470943451,-1.70805470943451,0.0
245,1993-07-09,17.2,18.89416035413742,-1.69416035413742,0.0
246,1993-07-10,17.9,19.060666251182557,-1.1606662511825583,0.0
247,1993-07-11,18.3,19.250110924243927,-0.9501109242439263,0.0
248,1993-07-12,18.4,19.446725153923033,-1.0467251539230347,0.0
249,1993-07-13,18.7,19.63135154247284,-0.9313515424728394,0.0
250,1993-07-14,18.7,19.798017573356628,-1.0980175733566284,0.0
251,1993-07-15,18.5,19.92988224029541,-1.4298822402954094,0.0
252,1993-07-16,18.6,20.039328169822692,-1.4393281698226907,0.0
253,1993-07-17,18.8,20.165596079826354,-1.3655960798263536,0.0
254,1993-07-18,18.8,20.2956295132637,-1.495629513263701,0.0
255,1993-07-19,19.0,20.3915655374527,-1.3915655374526992,0.0
256,1993-07-20,19.3,20.474457788467408,-1.1744577884674072,0.0
257,1993-07-21,19.4,20.563528668880462,-1.1635286688804634,0.0
258,1993-07-22,19.1,20.658860623836517,-1.558860623836516,0.0
259,1993-07-23,19.0,20.73239059448242,-1.7323905944824212,0.0
260,1993-07-24,18.6,20.794259333610537,-2.1942593336105354,0.0
261,1993-07-25,19.4,20.80396407842636,-1.4039640784263625,0.0
262,1993-07-26,19.8,20.861320531368257,-1.0613205313682563,0.0
263,1993-07-27,20.3,20.940079426765443,-0.6400794267654426,0.0
264,1993-07-28,20.5,21.05579752922058,-0.5557975292205803,0.0
265,1993-07-29,21.2,21.19441477060318,0.005585229396817937,0.0
266,1993-07-30,21.8,21.38266716003418,0.4173328399658196,0.0
267,1993-07-31,22.5,21.59480803012848,0.9051919698715203,0.0
268,1993-08-01,23.0,21.8260000705719,1.1739999294280992,0.0
269,1993-08-02,22.4,22.06073249578476,0.33926750421523977,0.0
270,1993-08-03,22.1,22.230160439014437,-0.13016043901443552,0.0
271,1993-08-04,21.3,22.353859865665438,-1.0538598656654372,0.0
272,1993-08-05,20.9,22.398838448524476,-1.4988384485244772,0.0
273,1993-08-06,21.1,22.391269350051882,-1.2912693500518806,0.0
274,1993-08-07,21.2,22.376012241840364,-1.1760122418403647,0.0
275,1993-08-08,20.5,22.348973405361175,-1.8489734053611748,0.0
276,1993-08-09,20.7,22.231160879135132,-1.5311608791351325,0.0
277,1993-08-10,21.6,22.09996211528778,-0.49996211528777934,0.0
278,1993-08-11,21.5,22.06309962272644,-0.5630996227264404,0.0
279,1993-08-12,21.3,22.01304432153702,-0.7130443215370192,0.0
280,1993-08-13,20.9,21.94709930419922,-1.0470993041992216,0.0
281,1993-08-14,20.8,21.820379531383516,-1.0203795313835151,0.0
282,1993-08-15,19.6,21.68182729482651,-2.081827294826507,0.0
283,1993-08-16,19.6,21.41831041574478,-1.8183104157447794,0.0
284,1993-08-17,20.2,21.1988493680954,-0.9988493680953994,0.0
285,1993-08-18,20.3,21.0671115398407,-0.7671115398406982,0.0
286,1993-08-19,20.0,20.98740452528,-0.9874045252799988,0.0
287,1993-08-20,19.8,20.922583615779878,-1.1225836157798774,0.0
288,1993-08-21,20.4,20.871860826015475,-0.47186082601547596,0.0
289,1993-08-22,19.8,20.874646520614625,-1.0746465206146247,0.0
290,1993-08-23,19.9,20.846542239189148,-0.9465422391891494,0.0
291,1993-08-24,20.1,20.82100327014923,-0.7210032701492288,0.0
292,1993-08-25,19.6,20.804880487918854,-1.204880487918853,0.0
293,1993-08-26,19.4,20.74497299194336,-1.3449729919433615,0.0
294,1993-08-27,19.8,20.663338029384615,-0.8633380293846145,0.0
295,1993-08-28,19.9,20.615125060081482,-0.7151250600814834,0.0
296,1993-08-29,20.2,20.57790266275406,-0.37790266275406026,0.0
297,1993-08-30,19.5,20.56313705444336,-1.0631370544433594,0.0
298,1993-08-31,19.8,20.5087739944458,-0.7087739944457994,0.0
299,1993-09-01,19.6,20.459069085121154,-0.8590690851211527,0.0
300,1993-09-02,19.6,20.404564917087555,-0.8045649170875535,0.0
301,1993-09-03,19.2,20.354230570793153,-1.1542305707931533,0.0
302,1993-09-04,19.2,20.28427428007126,-1.0842742800712593,0.0
303,1993-09-05,19.5,20.20342096090317,-0.7034209609031699,0.0
304,1993-09-06,19.4,20.131008756160735,-0.7310087561607368,0.0
305,1993-09-07,19.3,20.057854545116424,-0.7578545451164231,0.0
306,1993-09-08,18.8,19.993452203273772,-1.1934522032737718,0.0
307,1993-09-09,19.0,19.90905215740204,-0.9090521574020407,0.0
308,1993-09-10,19.0,19.835525357723238,-0.8355253577232382,0.0
309,1993-09-11,18.7,19.759338116645814,-1.0593381166458151,0.0
310,1993-09-12,18.4,19.66091446876526,-1.260914468765261,0.0
311,1993-09-13,17.7,19.541600489616393,-1.8416004896163933,0.0
312,1993-09-14,16.2,19.384184169769288,-3.1841841697692885,0.0
313,1993-09-15,15.4,19.159828734397887,-3.759828734397887,0.0
314,1993-09-16,15.6,18.891385757923125,-3.291385757923125,0.0
315,1993-09-17,15.9,18.633191347122192,-2.733191347122192,0.0
316,1993-09-18,15.7,18.41308342218399,-2.713083422183992,0.0
317,1993-09-19,15.4,18.20148161649704,-2.801481616497041,0.0
318,1993-09-20,15.4,17.98976089954376,-2.5897608995437604,0.0
319,1993-09-21,15.7,17.785041677951813,-2.085041677951814,0.0
320,1993-09-22,16.3,17.59917861223221,-1.2991786122322075,0.0
321,1993-09-23,16.3,17.448078858852387,-1.1480788588523865,0.0
322,1993-09-24,15.6,17.299079871177675,-1.6990798711776751,0.0
323,1993-09-25,15.3,17.107859456539153,-1.807859456539152,0.0
324,1993-09-26,15.1,16.88776738643646,-1.787767386436462,0.0
325,1993-09-27,14.8,16.648801720142366,-1.8488017201423652,0.0
326,1993-09-28,14.6,16.40079245567322,-1.8007924556732195,0.0
327,1993-09-29,14.6,16.15655505657196,-1.5565550565719608,0.0
328,1993-09-30,14.6,15.920102381706236,-1.3201023817062367,0.0
329,1993-10-01,14.7,15.686503577232362,-0.9865035772323623,0.0
330,1993-10-02,15.0,15.457065081596374,-0.45706508159637416,0.0
331,1993-10-03,15.1,15.23982846736908,-0.13982846736907995,0.0
332,1993-10-04,15.1,15.031216883659363,0.0687831163406365,0.0
333,1993-10-05,15.1,14.830114150047303,0.26988584995269704,0.0
334,1993-10-06,14.9,14.633748841285705,0.2662511587142955,0.0
335,1993-10-07,14.7,14.428317737579345,0.2716822624206543,0.0
336,1993-10-08,14.2,14.217476963996887,-0.017476963996887918,0.0
337,1993-10-09,13.0,13.992290735244751,-0.992290735244751,0.0
338,1993-10-10,13.0,13.737370347976684,-0.7373703479766842,0.0
339,1993-10-11,12.6,13.48763290643692,-0.8876329064369202,0.0
340,1993-10-12,13.1,13.223978090286256,-0.12397809028625595,0.0
341,1993-10-13,13.1,12.968900740146637,0.13109925985336268,0.0
342,1993-10-14,13.2,12.723160302639007,0.4768396973609921,0.0
343,1993-10-15,13.1,12.489094573259354,0.6109054267406453,0.0
344,1993-10-16,13.0,12.262657397985459,0.7373426020145413,0.0
345,1993-10-17,12.4,12.035788971185685,0.36421102881431544,0.0
346,1993-10-18,11.9,11.809715664386749,0.09028433561325144,0.0
347,1993-10-19,11.4,11.583763647079468,-0.18376364707946813,0.0
348,1993-10-20,11.2,11.355128198862076,-0.15512819886207652,0.0
349,1993-10-21,11.0,11.126445186138152,-0.12644518613815237,0.0
350,1993-10-22,10.5,10.89617748260498,-0.39617748260497976,0.0
351,1993-10-23,10.7,10.662164866924286,0.0378351330757134,0.0
352,1993-10-24,10.7,10.426855325698853,0.27314467430114675,0.0
353,1993-10-25,10.6,10.191917580366134,0.4080824196338657,0.0
354,1993-10-26,10.3,9.955534666776657,0.3444653332233436,0.0
355,1993-10-27,9.1,9.71981052160263,-0.6198105216026306,0.0
356,1993-10-28,8.4,9.48779165148735,-1.0877916514873505,0.0
357,1993-10-29,7.9,9.252543151378632,-1.3525431513786312,0.0
358,1993-10-30,6.4,9.008786153793334,-2.608786153793334,0.0
359,1993-10-31,5.6,8.75597128868103,-3.1559712886810303,0.0
360,1993-11-01,5.9,8.482581603527068,-2.5825816035270677,0.0
361,1993-11-02,6.0,8.208261239528655,-2.208261239528655,0.0
362,1993-11-03,5.9,7.930316460132599,-2.0303164601325987,0.0
363,1993-11-04,5.8,7.652429550886155,-1.8524295508861552,0.0
364,1993-11-05,5.5,7.3714303374290475,-1.8714303374290475,0.0
365,1993-11-06,5.1,7.090223425626755,-1.9902234256267555,0.0
366,1993-11-07,4.6,6.8048887073993685,-2.204888707399369,0.0
367,1993-11-08,4.2,6.515970003604889,-2.315970003604889,0.0
368,1993-11-09,4.1,6.227234819531441,-2.1272348195314414,0.0
369,1993-11-10,4.1,5.936620044708253,-1.836620044708253,0.0
370,1993-11-11,4.3,5.653495094180108,-1.3534950941801078,0.0
371,1993-11-12,4.9,5.377039083838463,-0.47703908383846283,0.0
372,1993-11-13,5.2,5.115661814808846,0.08433818519115377,0.0
373,1993-11-14,5.3,4.86884483397007,0.43115516602992976,0.0
374,1993-11-15,5.2,4.633774304389954,0.5662256956100462,0.0
375,1993-11-16,5.1,4.40012714266777,0.6998728573322293,0.0
376,1993-11-17,4.7,4.17388537824154,0.5261146217584605,0.0
377,1993-11-18,4.2,3.9553688824176794,0.2446311175823208,0.0
378,1993-11-19,3.5,3.735574486851693,-0.2355744868516929,0.0
379,1993-11-20,2.6,3.518807175755501,-0.918807175755501,0.0
380,1993-11-21,2.4,3.30239144563675,-0.9023914456367499,0.0
381,1993-11-22,2.6,3.098641747236252,-0.4986417472362521,0.0
382,1993-11-23,3.3,2.898363266885281,0.40163673311471904,0.0
383,1993-11-24,3.8,2.715214152634144,1.0847858473658558,0.0
384,1993-11-25,2.6,2.544739592075348,0.05526040792465192,0.0
385,1993-11-26,0.9,2.3736385673284532,-1.4736385673284533,0.0
386,1993-11-27,0.2,2.1999561771750455,-1.9999561771750456,0.0
387,1993-11-28,0.3,2.0263193696737294,-1.7263193696737293,0.0
388,1993-11-29,1.2,1.8650838181376457,-0.6650838181376457,0.0
389,1993-11-30,1.7,1.7070693746209147,-0.007069374620914726,0.0
390,1993-12-01,2.8,1.562646885216236,1.2373531147837638,0.0
391,1993-12-02,3.1,1.4319532960653305,1.6680467039346696,0.0
392,1993-12-03,2.9,1.3069081902503967,1.5930918097496032,0.0
393,1993-12-04,2.3,1.1889985531568528,1.111001446843147,0.0
394,1993-12-05,1.8,1.0781385704874993,0.7218614295125008,0.0
395,1993-12-06,1.7,0.9676700040698052,0.7323299959301948,0.0
396,1993-12-07,2.0,0.866101747751236,1.133898252248764,0.0
397,1993-12-08,2.4,0.7647140383720399,1.63528596162796,0.0
398,1993-12-09,2.3,0.6766594529151917,1.6233405470848081,0.0
399,1993-12-10,2.1,0.5918071478605271,1.508192852139473,0.0
400,1993-12-11,2.2,0.5165953755378723,1.683404624462128,0.0
